"date","tavg","tmin","tmax","prcp","pres","tsun","station_name"
"2021-02",4.6,2.5,7.0,100.0,1013.8,3984.0,Leeds
"2021-03",7.2,4.2,10.4,72.0,1019.7,6498.0,Leeds
"2021-04",5.9,1.0,10.6,16.0,1024.2,12948.0,Leeds
"2021-05",9.8,5.9,13.6,124.0,1008.6,8766.0,Leeds
"2021-06",15.2,10.5,19.7,22.0,1019.0,10350.0,Leeds
"2021-07",17.6,13.4,21.8,106.0,1014.4,11370.0,Leeds
"2021-08",15.7,12.5,19.2,61.0,1016.3,7542.0,Leeds
"2021-09",15.4,12.1,19.2,52.0,1017.3,7920.0,Leeds
"2021-10",11.9,9.1,14.7,93.0,1011.5,5184.0,Leeds
"2021-11",7.5,5.2,9.8,43.0,1015.9,3636.0,Leeds
"2021-12",5.3,3.3,7.3,89.0,1010.5,1698.0,Leeds
"2022-01",4.5,1.9,7.1,38.0,1023.0,4452.0,Leeds
"2022-02",6.8,4.4,9.2,198.0,1010.0,4326.0,Leeds
"2022-03",7.0,3.1,11.3,39.0,1022.9,9738.0,Leeds
"2022-04",8.7,4.5,12.9,31.0,1016.5,10236.0,Leeds
"2022-05",12.9,9.2,16.7,48.0,1017.3,8514.0,Leeds
"2022-07",17.9,13.5,22.3,43.0,1020.0,10290.0,Leeds
"2022-08",17.5,12.6,22.4,18.0,1018.2,13224.0,Leeds
"2021-01",3.0,0.3,5.3,145.0,1010.1,2532.0,Manchester
"2021-02",5.2,2.3,8.1,85.0,1012.7,3972.0,Manchester
"2021-03",7.2,3.6,10.7,68.0,1020.0,5670.0,Manchester
"2021-04",6.9,1.7,11.8,6.0,1023.6,11808.0,Manchester
"2021-05",9.9,5.7,13.9,130.0,1008.4,7554.0,Manchester
"2021-06",15.7,10.8,20.2,22.0,1018.8,10416.0,Manchester
"2021-07",17.6,13.5,21.9,69.0,1014.3,10260.0,Manchester
"2021-08",15.7,12.8,18.8,31.0,1016.4,5952.0,Manchester
"2021-09",15.7,12.1,19.5,46.0,1017.3,7776.0,Manchester
"2021-10",12.1,9.3,14.8,83.0,1011.7,5946.0,Manchester
"2021-11",7.5,4.5,10.2,52.0,1016.5,3198.0,Manchester
"2021-12",6.2,3.9,8.5,102.0,1010.3,1890.0,Manchester
"2022-01",4.8,1.8,7.6,26.0,1023.6,5142.0,Manchester
"2022-02",6.8,4.0,9.2,183.0,1011.2,4824.0,Manchester
"2022-03",8.1,3.7,12.3,46.0,1021.8,9000.0,Manchester
"2022-04",9.2,4.4,13.3,28.0,1016.0,9918.0,Manchester
"2022-05",12.7,9.2,16.4,28.0,1016.8,8298.0,Manchester
"2021-01",3.0,0.7,5.3,90.0,1010.6,3120.0,Nottingham
"2021-02",4.9,2.1,7.9,46.0,1015.5,5016.0,Nottingham
"2021-03",7.3,4.1,10.8,15.0,1019.9,6438.0,Nottingham
"2021-04",6.4,1.3,11.1,5.0,1023.2,13392.0,Nottingham
"2021-05",9.8,6.1,13.8,91.0,1009.8,9408.0,Nottingham
"2021-06",15.6,11.3,19.7,40.0,1018.9,10578.0,Nottingham
"2021-07",17.8,13.8,22.3,83.0,1014.3,10098.0,Nottingham
"2021-08",15.8,12.8,19.3,27.0,1016.5,6222.0,Nottingham
"2021-09",15.7,12.1,20.1,56.0,1017.7,7740.0,Nottingham
"2021-10",11.8,9.0,14.7,73.0,1012.7,5886.0,Nottingham
"2021-11",7.6,5.3,10.0,21.0,1016.6,4740.0,Nottingham
"2021-12",5.8,3.7,7.8,61.0,1011.2,2112.0,Nottingham
"2022-01",4.5,1.9,7.3,20.0,1024.2,6174.0,Nottingham
"2022-02",6.6,3.8,9.4,63.0,1012.1,5136.0,Nottingham
"2022-03",7.3,3.3,11.9,42.0,1022.7,11028.0,Nottingham
"2022-04",9.0,4.6,13.3,14.0,1016.3,11922.0,Nottingham
"2022-05",13.0,9.0,17.3,64.0,1017.3,10386.0,Nottingham
"2021-01",5.6,3.0,7.8,133.0,1012.3,3504.0,Plymouth
"2021-02",6.8,4.5,9.2,110.0,1012.8,4230.0,Plymouth
"2021-03",8.0,4.8,11.3,41.0,1023.1,7212.0,Plymouth
"2021-04",8.0,3.7,12.6,7.0,1022.8,15234.0,Plymouth
"2021-05",10.5,7.2,13.9,116.0,1011.0,10134.0,Plymouth
"2021-06",15.3,11.7,19.1,78.0,1018.9,11478.0,Plymouth
"2021-07",17.4,14.3,21.0,65.0,1015.1,10638.0,Plymouth
"2021-08",16.1,13.2,19.5,36.0,1017.9,8658.0,Plymouth
"2021-09",15.9,12.8,19.6,108.0,1018.2,7386.0,Plymouth
"2021-10",13.1,10.5,15.9,201.0,1015.2,5742.0,Plymouth
"2021-11",9.0,6.3,11.7,61.0,1019.8,3126.0,Plymouth
"2021-12",9.1,7.2,10.6,96.0,1013.0,1848.0,Plymouth
"2022-01",7.1,4.3,9.6,63.0,1027.1,2826.0,Plymouth
"2022-02",8.5,5.6,10.7,109.0,1018.3,3474.0,Plymouth
"2022-03",9.0,6.0,12.3,68.0,1020.1,10104.0,Plymouth
"2022-04",9.9,6.4,14.1,37.0,1016.2,9624.0,Plymouth
"2022-05",12.7,9.2,16.6,45.0,1019.3,10410.0,Plymouth
"2021-01",5.0,3.1,6.7,79.0,1011.7,1764.0,Bristol
"2021-02",6.1,3.9,8.3,63.0,1013.7,3936.0,Bristol
"2021-03",7.9,5.1,11.0,28.0,1022.2,7176.0,Bristol
"2021-04",7.7,3.8,11.5,17.0,1023.5,13488.0,Bristol
"2021-05",11.0,8.0,13.9,98.0,1010.1,9294.0,Bristol
"2021-06",16.0,12.7,19.2,42.0,1018.8,10332.0,Bristol
"2021-07",18.5,15.3,21.7,91.0,1014.8,11604.0,Bristol
"2021-08",16.5,13.9,19.4,30.0,1017.3,7860.0,Bristol
"2021-09",16.5,13.5,19.8,44.0,1018.1,7122.0,Bristol
"2021-10",13.1,10.8,15.3,116.0,1014.4,6096.0,Bristol
"2021-11",8.6,6.4,10.7,12.0,1018.7,4188.0,Bristol
"2021-12",7.9,6.2,9.4,65.0,1012.5,1800.0,Bristol
"2022-01",5.8,3.5,8.2,22.0,1026.2,3990.0,Bristol
"2022-02",8.1,5.8,10.1,43.0,1015.8,4332.0,Bristol
"2022-03",8.6,5.4,12.2,49.0,1021.5,9882.0,Bristol
"2022-04",9.8,6.4,13.5,21.0,1016.5,10224.0,Bristol
"2022-05",13.8,10.9,17.0,58.0,1019.1,10014.0,Bristol
"2022-07",19.0,15.2,22.8,11.0,1021.3,12750.0,Bristol
"2022-08",19.5,15.6,23.6,15.0,1018.3,13500.0,Bristol
"2021-01",3.1,1.0,5.1,97.0,1011.3,1764.0,London
"2021-02",4.8,2.6,7.0,36.0,1015.2,3474.0,London
"2021-03",6.8,3.6,10.3,25.0,1022.0,5484.0,London
"2021-04",6.2,1.9,10.4,7.0,1023.2,12156.0,London
"2021-05",10.4,6.6,13.8,85.0,1010.4,7914.0,London
"2021-06",16.3,12.2,20.6,88.0,1018.3,9576.0,London
"2021-07",17.7,13.8,21.7,61.0,1014.7,10266.0,London
"2021-08",15.9,12.5,19.4,42.0,1017.0,5736.0,London
"2021-09",16.1,12.6,20.0,52.0,1018.2,7440.0,London
"2021-10",11.9,9.1,14.8,88.0,1015.0,5052.0,London
"2021-11",6.9,4.7,9.4,10.0,1017.6,4068.0,London
"2021-12",6.5,4.6,8.2,71.0,1012.8,1266.0,London
"2022-01",4.3,2.0,6.8,17.0,1025.8,4026.0,London
"2022-02",6.8,4.0,9.5,50.0,1015.6,4704.0,London
"2022-03",7.7,4.4,11.5,31.0,1022.4,9432.0,London
"2022-04",9.3,5.2,13.4,16.0,1016.2,10032.0,London
"2022-05",13.5,9.5,17.4,34.0,1018.9,9318.0,London
"2022-07",19.2,13.9,24.7,8.0,1020.9,13266.0,London
"2022-08",19.3,14.4,24.8,54.0,1018.0,14058.0,London
"2021-01",4.2,1.4,6.7,74.0,1011.5,1770.0,Brighton
"2022-05",13.0,8.7,16.6,48.0,1018.9,13488.0,Brighton
"2021-01",4.2,2.1,6.1,120.0,1010.9,2106.0,Canterbury
"2024-08",18.9,14.9,23.2,26.0,1014.2,14622.0,Canterbury
"2024-09",15.6,12.6,18.6,39.0,1013.9,8808.0,Canterbury
"2025-03",7.7,4.5,11.3,5.0,1017.2,13026.0,Canterbury
"2021-01",8.8,5.3,12.3,147.0,1017.5,2640.0,Bilbao
"2021-02",13.0,8.9,17.2,97.0,1016.2,4020.0,Bilbao
"2021-03",11.8,6.9,16.7,40.0,1024.8,8520.0,Bilbao
"2021-04",12.5,7.5,17.5,48.0,1017.3,8820.0,Bilbao
"2021-05",14.9,9.3,20.4,62.0,1017.8,10260.0,Bilbao
"2021-06",18.6,14.1,23.1,116.0,1018.5,8400.0,Bilbao
"2021-07",19.6,15.4,23.9,31.0,1018.1,9540.0,Bilbao
"2021-08",20.0,15.4,24.6,23.0,1018.6,11100.0,Bilbao
"2021-09",20.8,15.6,26.1,79.0,1018.2,10140.0,Bilbao
"2021-10",16.2,10.4,22.1,45.0,1019.5,10800.0,Bilbao
"2021-11",10.7,7.5,14.0,354.0,1019.9,3840.0,Bilbao
"2021-12",12.2,7.7,16.8,241.0,1018.8,6780.0,Bilbao
"2022-01",8.8,3.9,13.7,120.0,1029.3,8940.0,Bilbao
"2022-02",10.1,4.1,16.0,37.0,1026.7,7020.0,Bilbao
"2022-03",12.8,8.7,16.8,123.0,1018.4,5760.0,Bilbao
"2022-04",12.7,8.1,17.3,99.0,1016.2,8460.0,Bilbao
"2022-05",17.7,12.6,22.9,21.0,1019.3,11700.0,Bilbao
"2022-06",20.2,15.2,25.3,51.0,1016.8,9840.0,Bilbao
"2022-07",22.6,16.6,28.6,6.0,1020.1,17160.0,Bilbao
"2022-08",23.3,18.1,28.6,34.0,1016.0,12900.0,Bilbao
"2022-09",20.2,14.5,25.8,107.0,1015.4,9960.0,Bilbao
"2022-10",20.6,15.8,25.5,16.0,1017.7,7680.0,Bilbao
"2022-11",14.0,9.2,18.7,174.0,1017.4,5460.0,Bilbao
"2022-12",12.4,8.6,16.3,63.0,1013.6,3780.0,Bilbao
"2023-01",8.8,4.6,13.0,290.0,1023.8,4500.0,Bilbao
"2023-02",9.2,3.9,14.5,54.0,1027.2,8700.0,Bilbao
"2023-03",14.0,8.4,19.7,32.0,1016.5,8040.0,Bilbao
"2023-04",14.0,8.7,19.4,47.0,1018.2,11460.0,Bilbao
"2023-05",16.5,11.8,21.3,120.0,1019.6,10560.0,Bilbao
"2023-06",21.2,16.6,25.8,76.0,1015.9,10020.0,Bilbao
"2023-07",21.2,16.4,26.0,18.0,1018.1,8460.0,Bilbao
"2023-08",22.4,16.9,27.9,90.0,1018.2,11580.0,Bilbao
"2023-09",22.4,16.5,28.2,95.0,1015.6,10740.0,Bilbao
"2023-10",19.8,14.2,25.5,67.0,1012.1,9540.0,Bilbao
"2023-11",14.1,9.9,18.2,196.0,1016.1,4980.0,Bilbao
"2023-12",11.2,7.0,15.5,158.0,1023.1,5040.0,Bilbao
"2024-01",11.5,7.2,16.0,85.0,1021.6,6300.0,Bilbao
"2024-02",12.1,7.5,16.7,160.0,1019.3,4800.0,Bilbao
"2024-03",13.1,8.1,18.1,72.0,1009.7,7560.0,Bilbao
"2024-04",14.1,8.4,19.7,72.0,1018.7,10440.0,Bilbao
"2024-05",15.3,10.4,20.3,95.0,1016.3,9000.0,Bilbao
"2024-06",18.5,14.1,22.9,78.0,1016.9,7920.0,Bilbao
"2024-07",21.3,16.7,25.9,20.0,1017.2,12000.0,Bilbao
"2024-08",22.1,16.9,27.3,90.0,1017.3,13920.0,Bilbao
"2024-09",18.1,13.3,23.0,192.0,1017.2,12900.0,Bilbao
"2024-10",18.0,13.3,22.7,172.0,1015.2,9000.0,Bilbao
"2024-11",14.8,10.1,19.4,117.0,1021.1,9300.0,Bilbao
"2024-12",10.9,7.3,14.5,160.0,1027.8,4920.0,Bilbao
"2025-01",11.0,6.3,15.8,86.0,1018.8,5940.0,Bilbao
"2025-02",12.1,6.9,17.3,62.0,1021.3,7800.0,Bilbao
"2025-03",12.0,8.0,16.0,141.0,1013.5,6660.0,Bilbao
"2025-04",15.4,10.4,20.4,64.0,1014.2,10680.0,Bilbao
"2025-05",16.4,11.2,21.7,61.0,1017.9,13920.0,Bilbao
"2025-06",21.6,16.4,26.9,58.0,1019.3,13320.0,Bilbao
"2025-07",21.5,17.0,25.9,38.0,1019.2,15420.0,Bilbao
"2025-08",22.8,17.5,28.0,56.0,1017.2,15240.0,Bilbao
"2025-09",19.3,13.8,24.8,56.0,1019.3,12060.0,Bilbao
"2025-10",17.5,11.6,23.3,60.0,1018.1,12060.0,Bilbao
"2025-11",13.6,9.5,17.7,219.0,1016.0,5040.0,Bilbao
"2025-12",11.2,7.1,15.3,78.0,1016.3,5700.0,Bilbao
"2021-01",7.3,3.8,10.7,230.0,1019.0,5820.0,Santiago de Compostela
"2021-02",10.3,6.9,13.8,299.0,1015.2,6180.0,Santiago de Compostela
"2021-03",10.6,4.8,16.4,18.0,1023.5,13140.0,Santiago de Compostela
"2021-04",12.0,6.3,17.6,91.0,1015.1,12060.0,Santiago de Compostela
"2021-05",12.8,7.4,18.1,132.0,1018.2,14460.0,Santiago de Compostela
"2021-06",16.3,11.0,21.7,80.0,1018.2,13920.0,Santiago de Compostela
"2021-07",17.6,12.8,22.5,30.0,1018.2,12360.0,Santiago de Compostela
"2021-08",18.6,12.7,24.5,14.0,1017.5,15120.0,Santiago de Compostela
"2021-09",17.5,12.7,22.3,110.0,1018.1,11160.0,Santiago de Compostela
"2021-10",14.6,9.9,19.2,150.0,1018.8,9600.0,Santiago de Compostela
"2021-11",9.5,5.0,14.0,54.0,1021.4,10500.0,Santiago de Compostela
"2021-12",10.6,7.4,13.9,210.0,1019.9,6480.0,Santiago de Compostela
"2022-01",8.4,3.3,13.5,54.0,1028.4,10320.0,Santiago de Compostela
"2022-02",9.2,4.3,14.1,46.0,1026.6,8460.0,Santiago de Compostela
"2022-03",10.1,5.2,14.9,155.0,1017.2,8220.0,Santiago de Compostela
"2022-04",11.1,5.8,16.4,98.0,1016.2,12180.0,Santiago de Compostela
"2022-05",16.0,10.1,21.9,48.0,1017.9,13560.0,Santiago de Compostela
"2022-06",16.4,12.0,20.9,104.0,1017.0,10260.0,Santiago de Compostela
"2022-07",21.5,14.8,28.2,8.0,1018.2,19620.0,Santiago de Compostela
"2022-08",21.0,15.0,27.1,10.0,1015.3,17220.0,Santiago de Compostela
"2022-09",17.5,12.5,22.5,133.0,1015.4,11100.0,Santiago de Compostela
"2022-10",15.8,12.2,19.5,214.0,1016.2,7020.0,Santiago de Compostela
"2022-11",11.3,7.9,14.7,233.0,1018.3,4980.0,Santiago de Compostela
"2022-12",10.2,7.1,13.4,405.0,1012.4,3900.0,Santiago de Compostela
"2023-01",7.6,4.3,11.0,271.0,1025.0,6240.0,Santiago de Compostela
"2023-02",8.5,2.5,14.5,20.0,1025.5,11400.0,Santiago de Compostela
"2023-03",10.9,7.0,14.9,195.0,1017.4,8460.0,Santiago de Compostela
"2023-04",13.5,7.7,19.2,103.0,1017.7,12780.0,Santiago de Compostela
"2023-05",15.7,10.0,21.3,57.0,1018.9,15780.0,Santiago de Compostela
"2023-06",18.8,13.4,24.1,129.0,1015.3,15600.0,Santiago de Compostela
"2023-07",18.5,13.2,23.8,36.0,1018.4,15360.0,Santiago de Compostela
"2023-08",20.0,14.4,25.6,32.0,1018.5,16260.0,Santiago de Compostela
"2023-09",18.5,13.8,23.2,169.0,1015.3,11340.0,Santiago de Compostela
"2023-10",16.2,12.0,20.5,352.0,1011.7,7500.0,Santiago de Compostela
"2023-11",11.7,8.7,14.7,332.0,1017.4,4380.0,Santiago de Compostela
"2023-12",8.6,5.0,12.3,232.0,1023.5,5520.0,Santiago de Compostela
"2024-01",9.2,5.5,12.8,217.0,1021.4,5640.0,Santiago de Compostela
"2024-02",10.3,6.0,14.6,255.0,1020.4,7800.0,Santiago de Compostela
"2024-03",9.2,5.2,13.3,255.0,1009.7,7320.0,Santiago de Compostela
"2024-04",12.9,7.4,18.5,121.0,1017.5,14880.0,Santiago de Compostela
"2024-05",13.3,8.5,18.0,184.0,1016.4,12240.0,Santiago de Compostela
"2024-06",16.6,12.0,21.2,53.0,1016.2,12780.0,Santiago de Compostela
"2024-07",19.2,13.7,24.7,47.0,1016.6,17820.0,Santiago de Compostela
"2024-08",20.2,14.7,25.7,8.0,1016.8,16200.0,Santiago de Compostela
"2024-09",16.0,11.2,20.7,135.0,1017.4,9420.0,Santiago de Compostela
"2024-10",15.5,12.2,18.9,373.0,1014.7,6360.0,Santiago de Compostela
"2024-11",13.5,9.6,17.4,103.0,1019.9,7140.0,Santiago de Compostela
"2024-12",8.7,4.7,12.7,129.0,1029.2,7140.0,Santiago de Compostela
"2025-01",9.0,5.6,12.5,468.0,1018.6,5700.0,Santiago de Compostela
"2025-02",9.4,5.6,13.2,109.0,1021.0,6000.0,Santiago de Compostela
"2025-03",9.8,5.0,14.7,93.0,1011.4,11100.0,Santiago de Compostela
"2025-04",13.3,7.8,18.7,176.0,1013.2,11040.0,Santiago de Compostela
"2025-05",14.7,9.3,20.2,58.0,1017.4,14700.0,Santiago de Compostela
"2025-06",19.4,13.9,24.9,24.0,1018.3,15720.0,Santiago de Compostela
"2025-07",19.2,14.0,24.3,12.0,1018.7,16920.0,Santiago de Compostela
"2025-08",20.5,14.4,26.7,25.0,1016.7,17160.0,Santiago de Compostela
"2025-09",16.1,10.8,21.3,47.0,1019.7,12180.0,Santiago de Compostela
"2025-10",15.5,10.7,20.3,106.0,1017.6,9540.0,Santiago de Compostela
"2025-11",10.3,6.9,13.6,341.0,1015.9,4140.0,Santiago de Compostela
"2025-12",7.9,4.3,11.5,191.0,1016.4,5220.0,Santiago de Compostela
"2021-01",10.1,4.3,15.8,30.0,1016.0,12120.0,Valencia
"2021-02",13.7,9.2,18.2,13.0,1018.4,8820.0,Valencia
"2021-03",12.5,7.1,17.9,46.0,1022.1,13380.0,Valencia
"2021-04",14.5,10.1,18.8,82.0,1015.7,10020.0,Valencia
"2021-05",19.6,14.5,24.7,23.0,1016.3,17160.0,Valencia
"2021-06",23.3,18.4,28.2,20.0,1016.3,17280.0,Valencia
"2021-07",25.9,20.6,31.2,6.0,1014.2,21300.0,Valencia
"2021-08",26.5,21.9,31.1,40.0,1014.8,16320.0,Valencia
"2021-09",24.0,19.2,28.7,110.0,1016.8,14520.0,Valencia
"2021-10",19.5,14.6,24.5,28.0,1018.6,13800.0,Valencia
"2021-11",13.8,8.9,18.7,57.0,1015.4,10980.0,Valencia
"2021-12",13.2,7.8,18.6,2.0,1019.8,11640.0,Valencia
"2022-01",9.8,3.0,16.6,12.0,1026.6,13680.0,Valencia
"2022-02",12.5,6.2,18.9,9.0,1024.5,12300.0,Valencia
"2022-03",12.9,9.4,16.4,182.0,1018.2,5940.0,Valencia
"2022-04",15.1,10.0,20.2,87.0,1013.9,12360.0,Valencia
"2022-05",20.2,14.1,26.4,155.0,1016.9,20220.0,Valencia
"2022-06",25.8,19.9,31.6,2.0,1014.3,21360.0,Valencia
"2022-07",27.8,22.4,33.1,1.0,1017.0,21060.0,Valencia
"2022-08",28.5,22.7,34.3,25.0,1013.4,20880.0,Valencia
"2022-09",24.9,19.6,30.2,13.0,1013.1,14580.0,Valencia
"2022-10",21.3,16.3,26.3,33.0,1020.0,10500.0,Valencia
"2022-11",16.8,11.4,22.1,211.0,1017.8,11160.0,Valencia
"2022-12",14.2,9.1,19.3,13.0,1015.9,8640.0,Valencia
"2023-01",10.6,4.4,16.8,2.0,1021.4,14100.0,Valencia
"2023-02",9.6,3.6,15.6,28.0,1025.1,10500.0,Valencia
"2023-03",15.9,8.9,22.8,2.0,1016.8,17520.0,Valencia
"2023-04",17.5,10.9,24.1,1.0,1015.2,19140.0,Valencia
"2023-05",19.4,14.3,24.4,42.0,1015.5,16260.0,Valencia
"2023-06",24.5,19.4,29.7,26.0,1014.1,17400.0,Valencia
"2023-07",28.2,23.9,32.4,30.0,1014.5,19200.0,Valencia
"2023-08",28.1,22.6,33.5,16.0,1014.6,20940.0,Valencia
"2023-09",23.8,19.0,28.5,163.0,1016.2,15000.0,Valencia
"2023-10",21.5,16.1,26.9,2.0,1014.8,14040.0,Valencia
"2023-11",17.2,11.1,23.4,1.0,1015.7,14160.0,Valencia
"2023-12",12.2,5.4,19.1,3.0,1022.0,12300.0,Valencia
"2024-01",13.3,8.0,18.6,11.0,1022.0,9300.0,Valencia
"2024-02",14.0,7.8,20.2,5.0,1018.5,11940.0,Valencia
"2024-03",14.7,9.1,20.2,24.0,1011.7,12300.0,Valencia
"2024-04",16.9,10.6,23.1,8.0,1017.0,17040.0,Valencia
"2024-05",20.5,14.8,26.2,4.0,1013.8,20220.0,Valencia
"2024-06",23.8,19.2,28.5,27.0,1013.8,18660.0,Valencia
"2024-07",27.3,22.3,32.2,11.0,1014.2,21480.0,Valencia
"2024-08",27.9,23.1,32.7,1.0,1013.7,19260.0,Valencia
"2024-09",23.8,18.9,28.7,40.0,1014.3,13980.0,Valencia
"2024-10",20.8,15.8,25.8,62.0,1015.2,12180.0,Valencia
"2024-11",16.8,12.2,21.4,34.0,1021.0,9780.0,Valencia
"2024-12",12.1,6.1,18.1,11.0,1025.4,12060.0,Valencia
"2025-01",12.7,7.3,18.1,22.0,1020.1,11640.0,Valencia
"2025-02",12.5,6.4,18.6,8.0,1021.6,11520.0,Valencia
"2025-03",13.7,9.5,17.8,104.0,1012.7,8520.0,Valencia
"2025-04",17.2,11.7,22.7,12.0,1014.3,15180.0,Valencia
"2025-05",20.5,14.9,26.2,27.0,1015.3,18780.0,Valencia
"2025-06",26.7,21.0,32.3,10.0,1017.3,19500.0,Valencia
"2025-07",27.9,23.0,32.9,20.0,1014.7,20880.0,Valencia
"2025-08",28.5,23.0,34.1,1.0,1014.5,18900.0,Valencia
"2025-09",24.7,19.5,29.8,133.0,1017.0,15360.0,Valencia
"2025-10",20.4,15.6,25.3,168.0,1017.4,12960.0,Valencia
"2025-11",14.9,9.3,20.4,5.0,1016.7,13620.0,Valencia
"2025-12",12.2,7.6,16.7,164.0,1016.8,7860.0,Valencia
"2021-01",8.6,4.9,13.0,44.0,1014.5,7635.0,Barcelona
"2021-02",12.5,9.4,15.9,28.0,1018.5,8910.0,Barcelona
"2021-03",12.1,8.4,15.6,10.0,1022.0,10245.0,Barcelona
"2021-04",14.1,10.7,17.5,28.0,1016.3,10380.0,Barcelona
"2021-05",17.9,14.8,21.2,20.0,1016.4,14940.0,Barcelona
"2021-06",23.8,20.7,27.2,3.0,1016.6,16080.0,Barcelona
"2021-07",25.5,22.1,28.7,2.0,1014.8,18720.0,Barcelona
"2021-08",25.5,22.3,28.8,8.0,1015.5,13560.0,Barcelona
"2021-09",23.8,20.0,27.4,39.0,1017.3,11220.0,Barcelona
"2021-10",18.7,14.5,23.0,38.0,1019.0,11460.0,Barcelona
"2021-11",12.7,8.6,17.1,120.0,1014.4,6180.0,Barcelona
"2021-12",11.5,7.3,16.5,1.0,1018.2,6960.0,Barcelona
"2022-01",9.5,4.5,14.5,14.0,1025.7,8640.0,Barcelona
"2022-02",12.0,7.6,16.3,5.0,1023.9,9480.0,Barcelona
"2022-03",13.0,10.0,15.9,62.0,1019.5,4980.0,Barcelona
"2022-04",14.8,10.7,18.8,27.0,1013.1,11640.0,Barcelona
"2022-05",20.5,16.6,24.3,26.0,1017.1,17220.0,Barcelona
"2022-06",24.8,21.3,28.2,5.0,1014.9,17880.0,Barcelona
"2022-07",27.0,23.4,30.6,4.0,1017.4,19140.0,Barcelona
"2022-08",27.3,23.1,31.5,82.0,1013.7,18120.0,Barcelona
"2022-09",24.0,20.2,27.8,15.0,1013.5,12360.0,Barcelona
"2022-10",21.2,17.4,24.8,36.0,1020.4,11160.0,Barcelona
"2022-11",16.2,12.1,20.2,29.0,1016.6,6900.0,Barcelona
"2022-12",12.6,8.5,16.6,27.0,1015.3,5700.0,Barcelona
"2023-01",9.5,5.0,14.0,2.0,1019.9,7740.0,Barcelona
"2023-02",9.6,5.2,14.0,44.0,1024.7,10200.0,Barcelona
"2023-03",13.9,9.5,18.2,1.0,1016.3,14940.0,Barcelona
"2023-04",15.4,11.4,19.4,5.0,1015.2,17820.0,Barcelona
"2023-05",18.3,14.7,21.8,23.0,1015.7,14520.0,Barcelona
"2023-06",23.4,20.1,26.8,8.0,1014.4,14160.0,Barcelona
"2023-07",26.3,23.5,29.2,2.0,1015.2,17580.0,Barcelona
"2023-08",26.3,22.8,29.8,63.0,1014.9,17220.0,Barcelona
"2023-09",23.5,20.0,27.0,39.0,1016.6,14940.0,Barcelona
"2023-10",20.9,17.2,24.5,86.0,1014.1,12360.0,Barcelona
"2023-11",15.0,11.0,18.9,1.0,1014.0,7080.0,Barcelona
"2023-12",11.2,6.6,15.9,1.0,1019.5,6720.0,Barcelona
"2024-01",11.3,7.2,15.3,24.0,1020.8,6660.0,Barcelona
"2024-02",12.8,8.6,17.0,10.0,1016.9,9420.0,Barcelona
"2024-03",13.5,9.8,17.1,60.0,1010.8,12360.0,Barcelona
"2024-04",14.9,11.4,18.5,93.0,1017.0,13200.0,Barcelona
"2024-05",18.2,14.6,21.7,22.0,1014.0,16860.0,Barcelona
"2024-06",21.8,18.7,25.0,72.0,1014.3,14400.0,Barcelona
"2024-07",25.3,21.9,28.7,15.0,1014.7,19200.0,Barcelona
"2024-08",26.7,23.2,30.2,10.0,1014.2,17460.0,Barcelona
"2024-09",21.6,17.6,25.5,99.0,1014.4,12120.0,Barcelona
"2024-10",19.5,15.9,23.1,116.0,1015.7,9120.0,Barcelona
"2024-11",16.0,12.4,19.6,175.0,1020.9,6060.0,Barcelona
"2024-12",11.3,7.0,15.7,41.0,1024.1,6660.0,Barcelona
"2025-01",11.3,6.8,15.8,7.0,1018.6,7500.0,Barcelona
"2025-02",11.5,7.9,15.0,46.0,1021.7,6540.0,Barcelona
"2025-03",12.7,9.7,15.8,87.0,1013.0,8700.0,Barcelona
"2025-04",15.6,12.0,19.2,26.0,1014.6,14640.0,Barcelona
"2025-05",18.7,15.0,22.4,54.0,1015.6,17640.0,Barcelona
"2025-06",25.6,22.2,29.0,1.0,1017.7,18300.0,Barcelona
"2025-07",26.2,22.7,29.6,51.0,1015.2,16260.0,Barcelona
"2025-08",26.8,23.0,30.5,84.0,1014.9,16740.0,Barcelona
"2025-09",22.9,19.3,26.5,42.0,1017.7,13260.0,Barcelona
"2025-10",19.6,15.7,23.5,33.0,1017.5,11160.0,Barcelona
"2025-11",14.2,9.8,18.6,26.0,1015.1,8040.0,Barcelona
"2025-12",11.8,8.3,15.4,120.0,1016.2,3960.0,Barcelona
"2021-01",10.3,5.6,15.0,84.0,1019.7,10620.0,Seville
"2021-02",14.0,9.2,18.7,45.0,1019.0,7740.0,Seville
"2021-03",15.3,8.9,21.7,18.0,1019.8,15960.0,Seville
"2021-04",18.2,12.4,24.0,33.0,1013.9,13620.0,Seville
"2021-05",21.4,13.6,29.2,9.0,1016.3,21120.0,Seville
"2021-06",24.6,17.0,32.2,6.0,1015.6,20880.0,Seville
"2021-07",28.5,20.0,37.0,1.0,1014.0,23640.0,Seville
"2021-08",28.6,20.6,36.7,1.0,1013.8,22140.0,Seville
"2021-09",25.2,18.6,31.7,30.0,1016.0,16800.0,Seville
"2021-10",21.7,14.6,28.6,5.0,1018.0,16800.0,Seville
"2021-11",13.3,7.7,19.0,30.0,1017.7,13680.0,Seville
"2021-12",13.2,8.0,18.3,139.0,1022.4,11400.0,Seville
"2022-01",11.5,5.8,17.2,1.0,1025.9,14700.0,Seville
"2022-02",13.8,7.2,20.4,2.0,1023.9,13320.0,Seville
